Loan Loss Provisions  ,Total Deposits Ratio,Non-Interest Expenses,Loan Loss Provisions Ratio,Cumulative Gaps Over Total Assets,Profits Before Tax,Target
2887292.375,0.06826770779130156,928707.6221012924,2.632933194822976,31.937058914820987,215333.40830811136,1.0
2887292.375,0.06826770779130156,650166.0,2.632933194822976,60.461667374111904,273733.0,1.0
37857.0,0.009917668036661654,44552.0,1.9963423856125397,46.21850602390646,5342.0,1.0
650476.0,0.06826770779130156,444717.0,2.2204198779457918,55.087240883041176,328951.0,1.0
13372.0,0.04064522355085065,135138.0,0.34215624964817165,78.88647287708858,164651.0,0.0
227731.0,0.06826770779130156,809032.0,0.48329130523435315,59.53380070718018,177884.0,1.0
660.4714238487722,3.582887962495775e-05,1339.0,0.4636118750448708,19.378492268280457,459.0,0.0
10977.0,0.00512380813800281,24200.0,0.6877367090510963,11.122846218021575,27811.0,0.0
2887292.375,0.06826770779130156,2545666.0,2.632933194822976,30.677210643622384,-686485.0,1.0
797.0,0.006517219342144704,34389.0,0.05281800981473934,13.101220891805221,24840.377774084925,1.0
83168.0,0.009264087231246844,59311.0,2.632933194822976,-9.819270002522488,42172.0,1.0
5387.0,0.010090256014010068,171195.0,0.17344933972051055,36.524560343275105,99117.0,0.0
2772.0,0.005224380502227175,34349.0,0.1623767456818154,58.819089973658976,73119.0,0.0
21765.0,0.031720104256469366,156327.0,0.40665102839831063,51.753938188272635,188402.0,0.0
108021.0,0.06826770779130156,1074200.0,0.20862121004125803,36.37069569807794,223186.0,1.0
15049.0,0.009790225795620002,27919.0,0.5591468004645871,45.364806536933095,72539.0,0.0
794699.0,0.06826770779130156,581920.0,2.0053085861406026,45.96356693754895,876815.0,1.0
2887292.375,0.06826770779130156,714397.0,2.632933194822976,46.82038110004221,151441.0,1.0
595.8661469679815,0.00010944878864868133,1739.0,0.3985272137021697,-21.96385425727264,1257.0,0.0
514.4929342976588,0.00023922418410072838,3122.0,0.28627604040879634,6.496820425926766,3786.0,0.0
1353.0,0.0031117664095844247,20090.0,0.1009059158610228,42.48251559581022,26258.0,0.0
38918.499997059575,0.017050024649145266,114033.0,0.8226895498722923,50.2564961051129,-7722.0,1.0
1881042.1422205435,0.06826770779130156,3471457.0,1.8915015819460272,23.631905303683943,114753.0,1.0
2887292.375,0.06826770779130156,1009211.0,2.632933194822976,47.88424958920639,222286.0,1.0
21809.0,0.0058742788319023605,41114.0,0.9230771835416384,22.919879140789178,59482.0,0.0
75374.0,0.010009747237468624,177297.0,1.2629097054914138,16.02161993867527,37636.0,0.0
30089.916455632796,0.004940169477034576,51790.0,1.5627891217586,-21.404563867343025,22088.21222686408,1.0
11845.0,0.0034605601004083076,34248.0,0.8614745943178314,31.67090680978602,34002.0,0.0
413.0,0.0007641543701269904,5359.0,0.12551894333108432,22.158051722442558,5009.0,0.0
7704.0,0.012671443908351317,89638.0,0.16885916172736085,53.1136849203752,98031.0,0.0
160.0,0.0002381790404133995,5220.0,0.10430519700644085,26.172977765334455,6650.0,0.0
828835.0,0.06826770779130156,1012549.0,1.5462027876105362,52.191350973362084,1498585.0,0.0
27968.0,0.02109750874352046,213905.0,0.46719136604697437,47.45582094685971,177927.0,0.0
3757.0,0.0005039325453650304,6244.0,1.7245573850256826,69.87947866756063,7366.0,0.0
444056.0,0.06826770779130156,1332507.0,0.6921123882437902,39.97721409156074,253024.0,1.0
3756.0,0.005319778660877863,47773.0,0.1436385448451698,45.9468996016686,93128.0,0.0
24791.0,0.014947739783092287,52029.0,0.7175065698838838,79.16190157225071,104039.0,0.0
26027.0,0.0353083653668971,197887.0,0.3885533296797447,50.93343936334263,282148.0,0.0
2204.0,0.0013511623005040018,9122.0,0.4135301666879311,-48.36858168321355,1678.0,1.0
95449.0,0.012455342851426207,99218.0,2.632933194822976,21.21255002144778,107012.0,1.0
158639.0,0.06826770779130156,1848800.0,0.21256086391904114,52.09435985376359,525184.0,1.0
1342730.0,0.06826770779130156,1142186.0,2.1996108019232885,60.073541285842985,1759883.0,1.0
19471.0,0.004053559240618921,50258.0,0.7271995255332149,16.449240180185523,85333.0,0.0
4360.0,0.00316740813847805,36178.0,0.2620809709979755,41.27936220618709,-41864.0,0.0
349.0,8.118083819410231e-05,4726.0,0.5488111712165052,58.266890329350204,3093.0,0.0
1735.0,0.002404897108664744,36984.0,0.13893014976429918,57.25247999681045,29124.0,0.0
92799.0,0.011773782281441198,246275.0,1.0999086994826226,0.9493797419995922,71910.0,1.0
488.0,0.00021070128617369999,6758.0,0.2506484501399625,20.85682619824606,7879.0,0.0
11028.0,0.0065583009884603045,85574.0,0.23100217617120805,12.659366158944293,58946.0,0.0
16046.0,0.006764274436376849,53911.697081737795,0.6878609222892059,56.603880021888614,98531.4340530784,0.0
12280.0,0.013217240000113793,146839.0,0.2060386090850275,56.36216574781823,138446.0,0.0
82286.0,0.012316347376540204,80756.0,1.9507659540773679,56.1381450098254,148615.0,0.0
27671.0,0.005742525686436561,66140.0,0.7784168861130326,50.551011214587795,111140.0,0.0
3653.0,0.0005609306161571644,11634.0,1.1019607843137256,70.33946882364181,14164.0,0.0
45903.0,0.021239068685015586,289748.0,0.5448273390021742,50.30011751489415,289009.0,0.0
86974.0,0.012570514337952754,178050.0,1.6166062829319359,15.441708529804599,286067.0,0.0
36537.0,0.006282698454795144,61021.0,1.0971353827286983,17.02645403237878,102547.0,0.0
5466.0,0.01694739481279199,147469.0,0.08496608584745743,45.27967717787119,22633.0,0.0
2208.0,0.004692138005525678,34140.0,0.16356912573487578,-37.83505038500804,46882.0,1.0
824.0,0.0006766490230100804,7591.0,0.21116780408548197,58.13776763672026,5168.0,0.0
960.0,0.00042472829204846313,8931.0,0.23622047244094488,4.384529827514168,11431.0,0.0
623.0,0.00024844891497106264,5563.0,0.358472435598672,64.74419210479797,8004.0,0.0
2460603.5403156807,0.06826770779130156,4730839.0,1.8852002707940523,34.105274130863215,390813.0,1.0
20825.0,0.040551703580335906,304541.0,0.22197902535378874,47.47309588188687,391550.0,0.0
23471.0,0.010690630478496718,102517.0,0.44463792726851825,17.045510427946756,96311.0,0.0
2887292.375,0.06826770779130156,1380106.0,2.632933194822976,52.73295537271407,740879.0,1.0
36530.56903809033,0.006512994905796889,84895.0,1.307435718412797,-17.591762322289238,76209.0,0.0
278.0,0.0005352182892210474,11920.0,0.05335831065285237,33.45733301185268,66280.0,0.0
21535.0,0.008597852885089493,122926.0,0.46160867031194974,38.106218490197364,188397.0,0.0
246.0,0.00039279545668650755,10186.083637223936,0.03709467284308049,-36.105258112256415,31930.474276596462,0.0
78929.0,0.01581144625797767,212426.0,0.8588422207527766,10.999518776461471,200006.0,0.0
10304.0,0.06826770779130156,2218085.0,0.012855520838607146,46.63151423939838,829991.0,1.0
163016.0,0.016615598090745205,185193.0,2.632933194822976,62.240455902914334,269599.0,0.0
27773.0,0.015412721618706804,255691.0,0.31937301556180175,12.033311337937072,356522.0,0.0
1201.0,0.0002768251566709966,7857.0,0.4090487997602245,29.972267652705682,20282.0,0.0
9050.0,0.00565799176233529,2426.0,0.26910104491489717,-37.1235313222979,189004.0,0.0
17263.0,0.004075457484369313,1974.0,0.6322834100597635,30.699367972690602,127564.0,0.0
14430.0,0.0024992132957537016,38630.0,1.2759410396753115,64.12753404254089,35287.0,1.0
56207.0,0.04736047855979382,835156.0,0.3303492173314881,37.19430871901699,442499.0,1.0
13669.0,0.014937914933018524,209341.0,0.1714924345853406,60.99031439150629,210793.0,0.0
41121.0,0.006302110445816366,98428.0,0.8474752672872403,49.543644966368454,162035.0,0.0
5600.0,0.0007205664702372515,17094.0,0.9300409882349815,84.31437035245753,25226.0,0.0
2887292.375,0.06826770779130156,5189096.0,1.8850016459775183,42.28992323728946,1453882.0,1.0
769.0,0.0008859020488403204,23952.0,0.21707527063838195,59.26758362959313,28650.0,0.0
46124.0,0.021172941833703798,218948.0,0.45186860659412315,40.26509389005714,296235.0,0.0
1467.0,0.0005929198696269421,16262.0,0.2975755805462246,23.626446358508563,9796.0,0.0
81418.0,0.02821449868495403,435674.0,0.5656261608317118,45.2213056878578,611329.0,0.0
36641.0,0.006098866767255464,88434.0,1.26867557900787,-2.3609467351461664,109436.0,1.0
21312.0,0.005927566559867803,3034.0,0.4824323718640877,69.74054667824001,212803.0,0.0
6544.0,0.0030528023838407477,52697.0,0.31960287974697454,14.631548136521642,53963.0,0.0
22012.0,0.004042099387568609,103361.0,0.47230578430825615,-8.665225950282865,142211.0,0.0
136848.0,0.008065402621868428,287828.0,1.3531310288010017,-34.43001357350105,99394.0,1.0
38262.73087348191,0.009071605851916313,145881.0,0.7293435721368321,-8.914150385077324,156808.0,0.0
67523.0,0.007225875481268769,112030.0,1.1285306171360896,-6.120543745578853,240010.0,0.0
35333.0,0.005703446680560826,91386.0,0.3964491583940785,-48.36858168321355,167555.0,0.0
1491631.0,0.06826770779130156,1466406.0,2.2019125093355325,38.18832879971781,3877256.0,0.0
1487.0,0.0002730066341913951,545.0,0.3770006769279135,10.531607782852342,23544.0,0.0
2887292.375,0.06826770779130156,1859103.0,2.632933194822976,45.19817069797436,649775.0,1.0
73541.0,0.024401254945137143,383486.0,0.3985497408947065,51.840748131794484,628847.0,0.0
152.0,0.0012483327798392286,58185.0,0.05517381566863768,49.51431423087832,67377.0,0.0
63790.0,0.015264615967492973,373191.0,0.3572181759148599,18.200548231267067,454069.0,0.0
134537.0,0.0588915511744406,1426635.0,0.4229279330638593,35.28571711804104,1662098.0,0.0
57849.0,0.0072185813137552336,155956.0,0.8435093277559172,-15.637630743985266,230793.0,0.0
62945.0,0.0068887453583802,134299.0,0.8548177389245797,43.03748014413068,236154.0,0.0
2887292.375,0.06826770779130156,2832817.0,2.632933194822976,47.915586588748845,2103482.0,1.0
11550.0,0.0011053018837893502,293.0,0.41719809757667503,-27.285594406663172,108107.0,0.0
2887292.375,0.06826770779130156,6223096.875,1.6856567634488613,50.75034841201336,5155507.0,0.0
7337.0,0.001014401145776047,723.0,0.5427810928416813,32.656657227914955,106764.0,0.0
2102946.0,0.06826770779130156,1915606.0,2.1539627366554486,38.824619994775624,3148725.0,1.0
177573.0,0.04711905817772083,841424.0,0.5019284927500584,34.89755412005428,1581971.0,0.0
8063.0,0.002984732779442095,2776.0,0.2987740370808854,15.42080177635668,187933.0,0.0
133516.0,0.009020066246036714,209542.0,1.4174608981612162,-10.050949279304913,460755.0,0.0
8083.0,0.002987948836069372,75733.0,0.19321128728723272,-39.6936924946721,176233.0,0.0
21051.0,0.004875535455318815,4309.0,0.3652059412107086,10.656037180316615,296410.0,0.0
29738.0,0.006666643571566409,5366.0,0.5314773149904733,68.37920707973636,307301.0,0.0
132471.0,0.018841213954657834,445579.0,0.791143228272392,-4.741339118512425,425699.0,1.0
45881.0,0.010169769738398945,185874.0,0.7810705847363952,1.3949954435570262,253225.0,1.0
42132.0,0.006148478152416524,159907.0,0.5574905146426606,16.51356752379558,231040.0,0.0
1708407.0,0.06826770779130156,2868936.0,1.6717842260308773,40.07043856918314,1529085.0,1.0
34479.0,0.007849615513239622,145631.0,0.5281816360257284,-7.96960036027044,239859.0,1.0
7123.0,0.002577514389664273,1670.0,0.15112098547091488,-48.36858168321355,182856.0,0.0
2887292.375,0.02607421479226428,455403.0,2.632933194822976,23.249440298356483,709740.0,0.0
148150.9726614714,0.01359752363937976,336738.0,1.1480199153728798,46.034551857476195,313523.0,0.0
5284.0,0.0012518226114096025,467.0,0.3117257002619345,83.78534202724865,131914.0,0.0
1405.0,0.0006098171740304393,18386.0,0.2235783677983498,23.41075128121252,38312.0,0.0
168337.0,0.010588710382938793,426625.0,1.2088833902250191,-22.11799029709622,188487.0,1.0
6095.0,0.006540914825811406,112374.0,0.13968317701193048,23.963397627847677,103437.0,1.0
3887.0,0.0013975113614790422,1811.0,0.2027045702136403,-48.36858168321355,80597.0,0.0
46275.0,0.01144547362091497,108046.0,0.41911634243983403,-7.65625266757232,408753.0,0.0
2094.0,0.00044439106152635696,48927.0,0.19920621934374202,3.6945318120324195,101032.0,0.0
40062.0,0.0046199606869408326,139338.0,0.64873488438975,26.092160038636035,80275.0,0.0
143776.0,0.018945691586250018,374075.0,1.23810610480449,41.43483053467335,608986.0,0.0
6067.0,0.00035017093548702044,760.0,0.47975151291343676,9.445604117941334,86016.0,0.0
81785.0,0.012029479222022145,485141.0,0.6297971157702399,59.99063687986087,198723.0,0.0
2887292.375,0.06826770779130156,3549286.0,2.632933194822976,48.457547316158724,2141690.0,1.0
240781.0,0.00936817425728987,268343.0,2.289674909924898,5.655564049842255,480422.0,0.0
63666.0,0.00799641345888017,212799.0,0.7735013638875241,3.3287592732676488,254905.0,0.0
324032.0,0.03349101613272546,976644.0,1.2300489347898154,32.221982172884864,1615855.0,0.0
78917.0,0.00725906492555977,206013.0,1.0403183505713465,-4.92666207439279,426247.0,0.0
25541.0,0.008037749597932332,199822.0,0.4084796021685995,30.296801890787417,269361.0,0.0
11488.0,0.005420398834803745,4916.0,0.19344108760769715,-27.7274134972014,153939.0,0.0
19792.0,0.002885310352899438,4312.0,0.5278355090457704,35.93545717101616,130738.0,0.0
164204.0,0.010168391796731365,501354.0,1.01913639542224,-38.07926134755837,64148.0,1.0
81229.0,0.005641680491120401,271175.0,1.2422273810288456,30.031610052522858,65414.0,0.0
69826.0,0.005745186528211605,240287.0,0.8121674610072152,56.57976827844943,81484.0,0.0
9898.0,0.0010969343949139368,31020.0,0.7391277724758913,76.98634792897553,88610.0,0.0
17727.0,0.0018589672764760476,9709.0,0.7494666597894035,-21.779004847677122,193615.0,0.0
46820.0,0.005657755750235619,4801.0,0.7276157529898372,64.24152512868363,408232.0,0.0
85618.0,0.011929265840287155,306964.0,0.7637805755767918,-13.11645901156174,437008.0,1.0
177543.0,0.01941702448947123,476146.0,0.7626988894700703,19.05928567358947,612091.0,0.0
246917.0,0.02296226074836007,876893.0,1.5686805426994161,23.586355022919037,860883.0,0.0
5788.0,0.0007264738944237797,47072.0,0.42417566794109907,34.219728059072445,138059.0,0.0
5020.0,0.002407106899106178,4303.0,0.20788884324352977,42.151851569090304,594541.0,0.0
71926.0,0.006056722446172991,189783.0,0.9085723063179414,43.130282572829664,221253.0,0.0
11601.0,0.0013964831875990407,83378.0,0.5284286024678222,74.12302340441603,50653.0,0.0
228623.0,0.05428607986767458,2485995.0,0.6563459048537724,14.984615805366696,1740411.0,0.0
60685.0,0.007646014908817146,278189.0,0.6361230467531833,-23.11058113482657,136439.0,0.0
251752.0,0.038995200577367585,1390104.0,0.7191091652170103,33.63158426062357,1109927.0,0.0
21942.0,0.005090606643396196,189180.0,0.4007994068563331,22.60532719979012,74039.0,1.0
2150396.0,0.06826770779130156,5107890.0,1.7808356797319744,36.45919202473499,2436388.0,1.0
186653.0,0.020208445271111243,124467.0,0.9439071281112467,31.208851668983982,836523.0,0.0
32008.0,0.0017978261747318735,22833.0,0.8128852779842639,6.862369065154817,48064.0,1.0
21052.0,0.00357611198269638,129776.0,0.6594035799237107,-39.73254682001228,164714.0,0.0
2887292.375,0.06826770779130156,1849850.0,2.632933194822976,29.554298644978836,1871079.0,1.0
376291.0,0.026102624665530146,647577.0,1.7722658765710455,51.05389526295913,969232.0,0.0
59291.0,0.006295848688346984,162361.0,0.8939365018769485,53.65794343793053,89591.0,0.0
266918.0,0.019451973976093044,618412.0,1.0438386582200563,47.63494235851316,703169.0,0.0
3499.0,0.0006684276351081296,269.0,0.42521801689691713,86.1547437636143,101350.0,0.0
-2107.0,0.001703848972345483,1272.0,-0.1297190139631098,41.83475181739962,72327.0,0.0
2887292.375,0.06826770779130156,6223096.875,1.8953586580524062,51.9783162614533,3965638.0,1.0
3307.0,0.0005239684045042676,56705.0,0.2551429788232099,-19.276181181081032,6235.0,0.0
7625.0,0.0015234757057587176,70136.0,0.4139182944286326,47.607118018020365,66171.0,0.0
121873.0,0.005567099720375771,232013.0,1.2535640374733084,67.79706767352238,274730.0,0.0
6243.0,0.0021621515776797263,85228.0,0.34852795369485406,-34.94648191513487,160149.0,1.0
1551109.0,0.06826770779130156,5613929.0,0.9506063550647655,36.7210926103441,3757171.0,0.0
344733.0,0.018278098944676146,782061.0,1.003427569070075,47.403987384691234,787756.0,0.0
68820.0,0.004938093170050532,230021.0,1.3171848991124793,-43.13967842030166,213494.0,0.0
249543.0,0.0211474417602617,109355.0,0.9123163863784911,8.56738284412163,1480913.0,0.0
83543.0,0.005430313597940951,6499.0,0.881582240839535,82.25410045686499,421884.0,0.0
173120.0,0.019637019604910544,535130.0,0.7252127380065095,-7.867530037078964,1005315.0,1.0
127084.0,0.009586879408070386,360516.0,0.9906188819049216,-4.140408618424485,415190.0,0.0
47076.0,0.004505920166079888,184774.0,0.751169693567571,37.95277827635621,230256.0,0.0
378769.0,0.025330268639769036,964012.0,0.98684391361491,45.07636219311605,1532751.0,0.0
29001.0,0.00313267748400741,123655.0,0.5949683415952438,46.130990745143514,120086.0,0.0
28819.0,0.004771487525255002,329093.0,0.5313968329714964,-4.062197521381154,540053.0,0.0
197253.0,0.009618588582657735,310804.0,0.9969427049947106,-8.689840672671286,310915.0,0.0
501994.0,0.056793586534979096,2980024.0,0.8027026393466064,10.680711325323102,1818346.0,1.0
2887292.375,0.06826770779130156,6223096.875,1.7074122767747397,46.988504571921546,2793842.0,1.0
-25715.0,0.002545990779952924,110329.0,-0.25367028781798306,11.824316242583608,180142.0,0.0
21692.0,0.0004425170857133613,49599.0,0.9102685527225179,57.582819990514366,120631.0,0.0
2887292.375,0.06826770779130156,5812306.0,2.632933194822976,49.32635788339139,3195837.0,1.0
107120.0,0.0052611629339812584,239154.0,1.0484512294490296,62.547822585037785,271611.0,0.0
-23410.0,0.005367576098565755,49544.0,-0.25367028781798306,-0.19745667009905135,340473.0,0.0
219839.0,0.008918000019630952,355879.0,1.645697847482701,7.06143719956571,504850.0,0.0
95404.0,0.006292128308259141,213283.0,0.9579092829666873,10.523429352658082,189817.0,1.0
122110.0,0.0070630214738550065,222925.0,1.0140758983200189,55.833359940189894,274056.0,0.0
17877.0,0.0007589430101418484,76160.0,0.7722639858100758,29.95775902403105,72044.0,0.0
8495.0,0.0031143389710776457,135461.0,0.1999089761130541,57.8031058390288,28117.0,0.0
50251.0,0.015274675763872408,207528.0,0.4931935249935199,20.99344921488433,301308.0,1.0
84837.0,0.009138685524796497,357503.0,0.7233595149738753,-14.60189262177949,350731.0,1.0
161041.0,0.008066859361447753,12243.0,1.6729968106878317,-3.459130545336233,866905.0,0.0
512397.0,0.040738209970683066,1301147.0,1.2173041510908513,37.9161641184831,2252897.0,0.0
341374.0,0.019676242303340957,488501.0,1.0902863893310641,7.260553081146582,423282.0,0.0
4860.0,0.0003531617568925794,850.0,0.426067250244375,86.72509725052748,108435.0,0.0
447182.0,0.026122185819903068,852272.0,1.5113657283553459,28.7099398843223,1505070.0,0.0
130450.0,0.010774378816002225,544019.0,0.8249401183272099,26.192141119237313,382632.0,0.0
