Loan Loss Provisions  ,Total Deposits Ratio,Non-Interest Expenses,Loan Loss Provisions Ratio,Cumulative Gaps Over Total Assets,Profits Before Tax,Target
2887292.375,0.06826770779130156,3995790.0,2.632933194822976,31.51842724604686,5004374.0,0.0
144771.0,0.01721954804560425,66295.0,1.0713742572235117,60.074843282960366,2234915.0,0.0
215091.0,0.009740563281623166,361877.0,1.0681732098199965,-27.618057798860388,368455.0,1.0
142460.0,0.00980230433575437,377539.0,1.1058016005946458,30.022448077319613,412615.0,0.0
5419.0,0.0022962933631293417,81354.0,0.240249799496269,27.482604296843565,76497.0,0.0
515517.0,0.039541739288521706,1957555.0,0.8641349136473565,37.648807223408795,2174939.0,0.0
25691.0,0.002940672613294194,9409.0,0.5124955066127101,-0.1530520494904558,203546.0,0.0
90449.0,0.004340074433296663,54935.0,0.9378058335796677,12.325268932723862,320559.0,0.0
738336.0,0.03268218089704435,1400575.0,1.5130894608077705,27.85192353038199,2288069.0,0.0
282563.0,0.014210315975435346,416916.0,0.9037005305890075,-3.982267608253118,532469.0,1.0
768605.0,0.017460213684222493,638342.0,2.31663463355892,13.506288732363007,447284.0,1.0
2769902.0,0.06826770779130156,6223096.875,1.182683657020894,28.9481133901269,4598038.0,0.0
211373.0,0.011661490333064966,695171.0,1.063410343836833,30.819709725634592,661413.0,0.0
308000.0,0.02417411940023876,980013.0,0.9676547269697783,-27.262555812650582,1518188.0,1.0
29925.0,0.0027806146177236477,139152.0,0.7532950522674747,20.4913977014474,67373.0,0.0
105270.0,0.005321723704794202,346373.0,0.9669777156049371,36.30373679848214,292870.0,0.0
104614.0,0.004318746010785874,27247.0,0.9030493085259926,19.421750211291137,683665.0,0.0
33423.0,0.0036247288107690455,155867.0,0.5952270706771373,15.833251384270927,176690.0,0.0
24896.0,0.0032594531726073996,83591.0,0.9236843638149915,-13.03222242646782,211650.0,1.0
36641.0,0.0015815503150295135,113333.0,1.0003437222636746,18.64848219005413,75141.0,0.0
272605.0,0.010640089251422553,46258.0,1.2046756821538747,-8.222031199830708,893920.0,0.0
2887292.375,0.06826770779130156,5224695.0,2.632933194822976,37.31972650089702,5363615.75,0.0
54369.0,0.0028743412844123573,20792.0,1.0254215678582421,-17.56532138870379,355678.0,0.0
182811.0,0.02104768508483884,533274.0,1.0368748476047336,39.13163270585924,690954.0,1.0
127619.0,0.005329952310858029,286003.0,1.185328083124082,11.474968558260217,209348.0,0.0
2887292.375,0.06826770779130156,6223096.875,2.632933194822976,53.28413712578402,3878719.0,1.0
-75392.0,0.004448592141803207,20421.0,-0.25367028781798306,2.1117263179212045,499038.0,0.0
473302.0,0.022366341577717025,113163.0,1.1341752394224707,2.2787647669892297,2242063.0,0.0
-59111.0,0.007817333850094964,54155.0,-0.25367028781798306,-6.107137028756998,546648.0,0.0
145959.0,0.00450779813567497,288732.0,1.3959684583184453,33.6913196071093,870616.0,0.0
239994.0,0.012699875094562291,121000.0,0.9148456399539546,4.450986112635139,802126.0,0.0
111809.0,0.005143590192458262,11805.0,0.8300952572709526,56.19774689854373,560281.0,0.0
820603.0,0.03894340738944067,2888056.0,0.9948535610856706,18.539456033160217,2560442.0,0.0
272556.0,0.012743424266335566,714710.0,1.118151488284098,2.9878532579233603,656733.0,0.0
628097.0,0.028908827612045728,1256022.0,1.0074421475067235,1.248699526358929,2377648.0,0.0
185139.0,0.01312322176359161,82542.0,1.0113725673788139,22.58850118413488,2863814.0,0.0
60441.0,0.003103239907200672,1484727.0,1.6493785869774928,-48.36858168321355,-1371612.0,1.0
61729.0,0.0032797293885885046,189772.0,0.8807813897423048,35.931957657812326,258506.0,0.0
229201.0,0.006851518115999832,699094.0,0.9050837090184367,-29.51646665308855,663144.0,0.0
446522.0,0.015618681276483156,1002893.0,1.1652195474698146,33.04025602023329,857514.0,0.0
2887292.375,0.06826770779130156,6223096.875,1.6301519231834751,60.97102097063696,3480275.0,1.0
140685.0,0.009490269318125378,642625.0,1.0159385767515472,-24.64195948328834,565975.0,1.0
716697.0,0.05316211006039902,3596847.0,0.8219463695811824,3.0408192568658814,1932952.0,1.0
323222.0,0.012323973160205967,36695.0,1.575756990739109,-10.186693107625041,1275617.0,0.0
78288.0,0.006121803023545519,522199.0,0.7961192238569743,-44.50208007941295,758900.0,0.0
47008.0,0.002277036553888694,13837.0,0.8058313058125348,32.97671136304405,306754.0,0.0
610995.0,0.04004473263543031,2014094.0,1.1543921001751498,7.356809245304191,2743627.0,1.0
384428.0,0.008046677907334293,447778.0,2.0574637088016745,-6.162445733129696,601797.0,0.0
20596.0,0.0013297535774937435,2132.0,0.7560115508698207,-16.407082294123178,198165.0,0.0
198816.0,0.004670362819101964,317100.0,1.4959287002050266,-8.175928529585038,347167.0,0.0
37233.0,0.0005571948495401873,300860.0,1.1685329361331926,-25.064274807341576,500368.0,0.0
2887292.375,0.06826770779130156,6223096.875,1.9927663440398409,43.118388742594696,4219873.0,1.0
812940.0,0.033359178139405,4635688.0,1.0093682369742434,18.03057632875825,2770674.0,0.0
591047.0,0.008248209033801182,542832.0,2.632933194822976,-7.492734737377529,310132.0,1.0
159139.0,0.0065846897097942185,410696.0,1.2322332055872534,35.739012280690915,222011.0,0.0
46920.0,0.0023240583322836584,217776.0,1.0711595096226285,-16.943661625699637,360041.0,0.0
226006.0,0.0174612725939199,122186.0,0.9893999553643622,56.35804363294637,3837272.0,0.0
52679.0,0.0028635550004203134,28577.0,0.8435146534630953,-25.134254042538977,568909.0,0.0
314173.0,0.013066123665131638,1752053.0,1.0765379771127273,-25.17845679028967,1064255.0,1.0
231397.0,0.01714327484768439,736920.0,1.206005128663236,10.342539335159099,643393.0,1.0
43237.0,0.005610604266250247,289012.0,0.4907162616539012,61.68567340937353,160559.0,0.0
146466.0,0.004150583153522397,402115.0,0.8685002422877658,-11.7198209090617,199349.0,0.0
68656.0,0.0022721277037154536,403079.0,0.9813259907310319,-31.792922179684794,500768.0,0.0
986436.0,0.06317933616260583,5470331.0,0.9594826359628903,20.36907683204513,2397159.0,1.0
2887292.375,0.06826770779130156,6223096.875,2.5442719047445257,42.37364264416561,5363615.75,0.0
889059.0,0.039381120855499246,2632742.0,1.401163865956444,-11.555988812856647,4221113.0,1.0
195464.0,0.015220578164673426,854873.0,0.9242747185585279,14.212367654171485,427150.0,1.0
284402.0,0.009048695126554554,57836.0,1.2389892358557129,-10.619910009283494,1052270.0,0.0
354967.0,0.01545325200946937,1165343.0,1.2172306895059577,2.429770570994809,1000962.0,0.0
1651188.0,0.026047474289662094,1410672.952521133,2.4991460583494303,-24.463810985084894,2773215.515722267,0.0
79495.0,0.003122958034671006,250659.0,1.1842465342223338,14.175956136146295,154115.0,0.0
687566.0,0.019612923034097268,589753.0,1.5807128052253097,-1.2120645315896854,2545184.0,0.0
189505.0,0.0032193102589435406,15685.0,1.636737614563212,-14.989225383374603,654218.0,0.0
2887292.375,0.06826770779130156,6223096.875,1.0348149060359375,23.80331518017351,5363615.75,0.0
328059.0,0.015260973589588826,62800.0,1.6702715301792805,-46.2028497459888,745527.0,1.0
1092540.0,0.03978133635883402,2428905.0,1.8503565349837447,43.989244889768955,2625324.0,0.0
117158.0,0.011398184571381866,1059129.0,0.9183720581864006,-20.96843787153273,1086281.0,0.0
2887292.375,0.06826770779130156,6223096.875,1.5347068576870178,58.76462235148546,3513926.0,1.0
481840.0,0.01484225271602525,673775.0,1.3634981163328987,-3.4394014533609885,248369.0,1.0
662024.0,0.016021171319896194,1382623.0,1.5044947537533624,30.308199046945933,1255507.0,0.0
-120387.0,0.004963512037584073,12403.0,-0.25367028781798306,-16.640986768620056,531684.0,0.0
94794.0,0.0036150655664578435,375134.0,1.1279822024556347,8.598900309319168,524771.0,0.0
92672.0,0.0041180956913360895,394618.0,1.5234513063391106,32.91736908554486,116352.0,0.0
237261.0,0.003984013942060367,23605.0,2.1216759864061645,46.83622522152715,718749.0,0.0
618812.0,0.02383478846859178,2076460.0,0.8288031085674855,-25.21092077143787,4056293.0,0.0
317855.0,0.008995716529665585,1045585.0,1.596018096657473,4.404765793543824,401634.0,0.0
183804.0,0.004853430051157429,563348.0,1.5175316918202941,34.64895310174035,594386.0,0.0
174336.0,0.004350444350540343,71621.0,1.2591287848037855,-6.19997811202921,824764.0,0.0
194792.0,0.004467940301911979,17161.0,1.5636809115446053,49.29732441995217,843283.0,0.0
364505.0,0.027673881585895996,1769616.0,0.9655009905321543,0.9648043884555959,1036595.0,1.0
1446626.0,0.03850894909635468,4936938.0,1.5016706538354367,44.844791914725704,1367851.0,0.0
196641.0,0.005374683102601388,11156.0,1.5255038446550966,28.1145177860028,529582.0,0.0
989326.0,0.028379612077382863,2403458.0,1.122258660607635,8.7758371738962,77199.0,0.0
380182.0,0.02132751530529688,2299977.0,1.0302112507267303,1.5180900857274287,949023.0,1.0
218534.0,0.004398109979523316,669445.0,1.695947935902366,32.57923687946759,3390.0,1.0
311409.0,0.0054726556287751325,39363.0,1.8064423390002589,13.944817518056539,814437.0,0.0
908985.0,0.02033720694227606,789234.0,2.083223612787381,31.86566727539444,121972.0,1.0
73292.0,0.00369067846742521,815464.0,0.9418341710318527,14.039461713758529,272257.0,0.0
464380.0,0.01126929026212653,37510.0,2.632933194822976,-20.47532357749605,1018023.0,1.0
109456.0,0.0037454703492423172,421002.0,1.0077962972767052,67.67881378766887,393200.0,0.0
1125135.0,0.0400081823585148,4036157.0,1.6482731202777696,2.995137684069431,1017856.0,1.0
1250431.0,0.027808241791953042,1752844.0,2.1960608730734275,30.54093504951972,1825203.0,0.0
318295.0,0.004419452137078894,621989.0,2.3085978743013627,46.88600500610413,318968.0,0.0
116943.0,0.005135907882433059,444696.0,0.9805725997948515,-23.89537422339832,381386.0,0.0
675081.0,0.015495454948074158,1053041.0,2.572711244840475,17.98859667911217,310210.0,1.0
2887292.375,0.06826770779130156,6223096.875,2.1946588542360463,44.46627047219315,5363615.75,0.0
574167.0,0.01399801097972103,390364.0,1.69434761831325,19.112516191477265,2517022.0,0.0
105912.0,0.0039168626926188894,297417.0,2.0573494512316763,-2.418148299211285,50984.0,1.0
2887292.375,0.06826770779130156,5421031.0,1.7399571011924948,41.144052937659566,3389918.0,1.0
403386.0,0.014813432984821294,250770.0,1.7544867641474322,6.6616252612057,2004157.0,0.0
1312741.0,0.04219601887388678,3145882.0,1.7625756049754129,23.865501162565014,3089550.0,0.0
137231.0,0.002245156271916598,256928.0,2.0335950476845888,27.315897841266256,121484.0,0.0
68267.0,0.0005379298785404106,467421.0,1.8366115972846977,-6.846525614464371,147129.0,0.0
402999.0,0.015987422588320456,171741.0,1.2576939148029787,38.4319621488214,3671038.0,0.0
444372.0,0.008276963886031594,17660.0,1.8026753403910112,21.87905575858082,523791.0,0.0
2887292.375,0.06826770779130156,6223096.875,1.1019009666096038,25.777839897403265,5363615.75,0.0
69622.0,0.003127442606214246,388556.0,1.0166557658949387,22.559637006555942,241443.0,0.0
750602.0,0.021353451644027212,2273070.0,2.593323643233416,-12.329297455347442,255392.0,1.0
141874.0,0.0038133789408377693,579055.0,1.4651142353103126,28.77649904614924,467754.0,0.0
1502082.0,0.04487876946925691,4580822.0,1.460958246030768,41.17943872949282,1042676.0,1.0
697512.0,0.022355935662242532,1052135.0,1.5841567248442283,33.445195899490045,240456.0,1.0
413608.0,0.010297144682606498,1169838.0,2.2052298873035223,22.2663557099077,528262.0,1.0
230739.0,0.003064431010387361,464781.0,2.519294952478864,15.728357101440212,246400.0,0.0
266935.0,0.01040275637883502,632036.0,1.1957803313879627,64.64254864422116,45645.0,1.0
606337.0,0.025249472808661595,2761961.0,0.8092878742666284,-5.57993866922479,2850997.0,0.0
2887292.375,0.06826770779130156,6223096.875,1.8555047783088396,66.90449796350671,4104596.0,1.0
213759.0,0.004429957832501602,11579.0,1.8499514143159355,34.000464412550556,632962.0,0.0
893893.0,0.018201215152248398,1498139.0,1.7648410892181443,50.59373852588569,777156.0,1.0
604707.0,0.025020899506908528,3001455.0,1.1523908651126957,17.89610501419337,1354846.0,1.0
593863.0,0.016578325287463447,237157.0,2.0098243519317123,11.37213055401835,1855664.0,0.0
101506.0,0.0032238724578569286,422445.0,0.951324315124469,72.10276600762192,228112.0,0.0
505799.0,0.010797959797113909,37095.0,2.4167629455706447,-24.342413153329634,1001526.0,1.0
1139003.0,0.02148401311566979,221430.0,2.632933194822976,54.256850952514476,754388.0,1.0
187063.0,0.004136501150262507,545657.0,1.3490091655575345,20.317001937670454,51747.0,0.0
733227.0,0.0195442198485982,2101897.0,2.632933194822976,-4.206793599417866,401236.0,1.0
1547983.0,0.04121542884124648,4030558.0,1.444148424973254,54.39877729390062,1035560.0,1.0
125105.0,0.003970106240968561,595408.0,1.0314852620993291,34.47234866553919,393407.0,0.0
124321.0,0.003593620453896184,1696298.0,1.239058040412382,4.944049528054772,134683.0,1.0
925391.0,0.012903633194068861,1747648.0,2.6260781632779837,-1.9300375533319363,81091.0,1.0
2887292.375,0.06826770779130156,6223096.875,0.8770456432833822,33.79034808180745,5363615.75,0.0
895869.0,0.019423385453735013,1765737.0,1.6887580094367873,67.57052630263856,430195.0,1.0
710958.0,0.02371638312588879,2420857.0,0.8529356973740697,-0.12986451710378974,827868.0,0.0
1770148.0,0.040612010683041336,3011140.0,2.017425566497306,35.45998209656863,3021632.0,0.0
2887292.375,0.06826770779130156,6223096.875,1.5715253618019014,38.92308441386905,5289956.0,1.0
209120.0,0.005484097555011112,674255.0,1.5518660313356423,20.39565381946895,23920.0,1.0
483605.0,0.019520308718005197,1926938.0,1.1516436316111096,14.149150637656902,622218.0,1.0
2887292.375,0.06826770779130156,6223096.875,2.632933194822976,66.2871985430619,2456780.0,1.0
653471.0,0.011089881502112783,1153285.0,2.632933194822976,25.540390204642872,185111.0,1.0
268368.0,0.012655397609600529,710201.0,0.9093188203563023,46.2973457262586,253242.0,1.0
2887292.375,0.06826770779130156,6223096.875,2.35161168774892,48.5389118981369,5363615.75,0.0
654109.0,0.04389742210981066,1866029.0,0.7349233878470601,32.64357273071858,59781.0,0.0
1186239.0,0.03580415362298204,4093975.0,1.6879976766675462,28.617354915754273,878206.0,1.0
76468.0,0.004082126717054035,619354.0,0.6609146201646721,1.442035668235937,183411.0,1.0
189912.0,0.003683126716734126,12130.0,1.6414688169154472,39.29344277575769,671674.0,0.0
1351570.0,0.039285762851900996,4729544.0,1.222412366413596,62.1890472503147,2960648.0,0.0
724591.0,0.015495424576139408,215161.0,2.5442018426134942,37.054182793718326,952143.0,1.0
40279.0,0.0005191226566936839,513060.0,1.0276537047606193,54.468400962610524,109962.0,0.0
734498.0,0.015121500749206075,169436.0,2.2717724621147273,55.53308189805994,3222082.0,0.0
192885.0,0.005616936904151934,74276.0,1.3405551483614417,24.93845956250209,419352.0,0.0
205447.0,0.0057045463913761585,21056.0,1.0181251218472473,17.076924775107386,931083.0,0.0
1110097.0,0.014649889098669273,291798.0,2.632933194822976,-8.95928024568263,340206.0,1.0
1187621.0,0.02708516106384775,1975842.0,1.5522495188876189,30.34120965019078,1000048.0,1.0
311870.0,0.00748328025123021,49814.0,1.1596444044712664,32.61887886423479,1205396.0,0.0
199158.0,0.006452925536332822,714613.0,1.0038716182692962,-38.834936141879,535878.0,0.0
-262658.0,0.010004151912842006,847293.0,-0.25367028781798306,-16.769550173119335,625663.0,1.0
497783.0,0.011403195139139566,37035.0,1.5523644474945313,3.923368783777764,889781.0,0.0
473451.0,0.019706692377685166,485392.0,1.1466729540395706,22.354815817090163,1886115.0,0.0
2887292.375,0.06826770779130156,6223096.875,2.632933194822976,68.7444177570644,2528406.0,1.0
136500.0,0.004196233227885008,550732.0,1.0091326877890583,47.59971097552857,233711.0,0.0
92902.0,0.002999101409918418,365318.0,0.8271011254921323,68.11870771119314,230607.0,0.0
1022700.0,0.02567088399823199,2695470.0,1.1735405270178072,24.77603550268677,68796.0,0.0
140042.0,0.003719321291806495,935806.0,1.0781153636250889,7.458938045738304,705177.0,0.0
107113.0,0.004041705332943159,12118.0,0.7895228948961512,52.50391556433488,749190.0,0.0
2887292.375,0.06826770779130156,6223096.875,1.4859940618331313,35.82304831011929,5363615.75,1.0
1047248.0,0.031205515035276427,1900249.0,1.0060433419958097,41.48022392875875,1012348.0,1.0
896181.0,0.016673113563305798,144783.0,2.632933194822976,54.928438351731074,3031281.0,0.0
1368918.0,0.04129181376799891,5015037.0,1.0693417821133493,62.46095318796615,2826287.0,0.0
2887292.375,0.06826770779130156,6223096.875,2.178254300238117,54.546431545607184,5363615.75,0.0
353037.0,0.011727927679328516,586895.0,0.9688644805757953,45.798756065658964,349130.0,1.0
705595.0,0.018876806655859234,2514673.0,1.2475416086629083,37.007068586100125,788434.0,0.0
952630.0,0.019604714997929165,1758714.0,1.837295641530415,59.18650230493107,35144.0,1.0
889215.0,0.01242164781101963,1800228.0,2.329081390906458,3.4771989259388794,648353.0,1.0
959777.0,0.03334843584008303,4951342.0,1.1951264816676614,28.727782617157388,1417021.0,0.0
303178.0,0.00605203115756073,30511.0,1.4260239660905274,7.377080357082793,934285.0,0.0
172979.0,0.004559229285251186,528748.0,1.1923680284703122,47.08297668499321,167807.0,0.0
473660.0,0.011421570358918743,1235130.0,1.8239333978971202,19.36130592449253,151107.0,1.0
542918.0,0.016009210303774758,1810453.0,2.3093631596689415,-16.94520297030315,162024.0,1.0
188787.0,0.0050089189923968975,358426.0,1.1931952093705644,-16.63453450739905,60338.0,0.0
154761.0,0.005145522172176134,534394.0,0.9306493889480747,12.56683089585216,242447.0,0.0
763461.0,0.01798813172759749,179833.0,1.8018993768461118,11.872757910770854,1484265.0,0.0
1123140.0,0.027438913043388472,4289047.0,1.4329634307385444,12.354684361951417,1608603.0,1.0
2887292.375,0.06826770779130156,6223096.875,0.9926823058628313,34.74241379809354,5363615.75,0.0
252298.0,0.007390582680212155,60682.0,0.845127754650936,30.74803664076264,1281134.0,0.0
1578804.0,0.03915353298347861,4131822.0,1.35724635802973,56.86714226699838,1215401.0,1.0
195385.0,0.006189148150643514,634311.0,1.1741423430577291,14.694008364237664,9750.0,1.0
48609.0,0.00038571729188930184,426764.0,1.5439535552953836,3.709449940939054,130675.0,0.0
2462741.0,0.042444298020793005,3590876.0,2.448807140442454,50.40696411867106,3174002.0,0.0
728176.0,0.05026840136949565,1802693.0,0.5433928611898676,36.62049102068153,119143.0,1.0
177982.0,0.003647707206383276,541191.0,1.1205962174793542,40.26664760779103,52269.0,0.0
91837.0,0.0028424244280202925,38256.0,0.790878898052001,60.96691343528796,432173.0,0.0
571571.0,0.012535630896187512,161009.0,2.0667101797040717,60.808608145154786,3298696.0,0.0
2887292.375,0.06826770779130156,6223096.875,0.8455457266360379,35.21769602285366,5363615.75,0.0
2887292.375,0.06826770779130156,6223096.875,1.2561186418947539,40.225447610862155,5363615.75,1.0
2256792.0,0.056450421802205254,5744262.0,1.213871926687986,60.340191450317405,878155.0,1.0
2887292.375,0.06826770779130156,6223096.875,2.223902907063015,47.13110783324138,5363615.75,1.0
